업소명,coords,lats,longs
강남복지충전소,"[37.4763744810253, 127.105459882197]",[],[]
(주)진양가스,"[37.4904997775776, 127.035696328909]","[[37.49047807, 37.49042716, 37.49042208, 37.49041618, 37.49041956, 37.49037091, 37.49032922, 37.49032331, 37.49033008, 37.49028001, 37.49027214, 37.49027664, 37.49026483, 37.49026004, 37.49024823, 37.49024034, 37.49021249, 37.49020686, 37.49019391, 37.49018632, 37.49017366, 37.49011621, 37.4901221, 37.49013756, 37.49014601, 37.49015473, 37.49014234, 37.49015697, 37.49016091, 37.49017385, 37.49017188, 37.49021969, 37.4902318, 37.49024474, 37.49026501, 37.49037106, 37.49047807], [37.49034753, 37.49026133, 37.49032651, 37.49041271, 37.49038376, 37.49037199, 37.49036471, 37.49037648, 37.49034753], [37.49049485, 37.49039886, 37.49042364, 37.49044891, 37.49045651, 37.49051714, 37.49050895, 37.49051906, 37.49049485]]","[[127.03698805, 127.03682212, 127.03682283, 127.03679897, 127.03679633, 127.03663429, 127.03665212, 127.0366279, 127.03662473, 127.03645862, 127.03643158, 127.03642805, 127.03639307, 127.03639554, 127.03636532, 127.03637026, 127.03628632, 127.03628933, 127.03625204, 127.03625522, 127.03621881, 127.03624494, 127.03633417, 127.03638435, 127.03637941, 127.03641174, 127.03641739, 127.03647092, 127.03646951, 127.03651192, 127.03651316, 127.03666901, 127.03666265, 127.03670418, 127.03669448, 127.03704012, 127.03698805], [127.03581348, 127.03585508, 127.03606774, 127.03602613, 127.03593167, 127.03593736, 127.03591361, 127.03590793, 127.03581348], [127.03617146, 127.03621733, 127.03629902, 127.03628695, 127.03631199, 127.03628302, 127.03625607, 127.03625123, 127.03617146]]"
대치에너지주식회사,"[37.4993371909186, 127.078104086886]",[],[]
남서울가스(주),"[37.4977959496269, 127.075562803125]",[],[]
(주)수서에너지,"[37.4828535323026, 127.105060577053]",[],[]
암사충전소,"[37.5518398151733, 127.127773798209]","[[37.5512328, 37.55127497, 37.55103864, 37.55102081, 37.55104918, 37.55104129, 37.55099293, 37.5509833, 37.5512328], [37.55224779, 37.5524649, 37.55257896, 37.55266759, 37.55263711, 37.55265858, 37.55263548, 37.5526143, 37.55253015, 37.55261373, 37.55250818, 37.5524652, 37.55247196, 37.55242704, 37.5521981, 37.55224779], [37.55161968, 37.55183157, 37.55194542, 37.55203523, 37.55200791, 37.55202812, 37.55200727, 37.55198807, 37.55190249, 37.55198299, 37.55188104, 37.55183816, 37.55184572, 37.55179783, 37.5515706, 37.55161968], [37.55183104, 37.55173765, 37.55170606, 37.55180026, 37.55183104], [37.55172567, 37.55163911, 37.55160852, 37.55169731, 37.55172567], [37.55183668, 37.55180699, 37.55214247, 37.55217515, 37.55183668], [37.55163677, 37.55153996, 37.55150421, 37.55159616, 37.55161445, 37.55162121, 37.55163677], [37.55233012, 37.55231172, 37.55240259, 37.55242314, 37.55233012], [37.55228731, 37.55219359, 37.55216534, 37.55220125, 37.55219875, 37.55225656, 37.55228731], [37.55159062, 37.55146772, 37.55144215, 37.55141778, 37.55154068, 37.55154807, 37.55156797, 37.55159062], [37.55155307, 37.55158592, 37.55150596, 37.5514731, 37.55155307], [37.55177106, 37.55165323, 37.55163659, 37.55166005, 37.55165753, 37.5517269, 37.55172997, 37.55175301, 37.55177106], [37.55225185, 37.55215868, 37.55213187, 37.55222396, 37.55225185], [37.55254754, 37.55253925, 37.55245404, 37.55243089, 37.55252486, 37.55254754], [37.55203724, 37.55204131, 37.55207181, 37.55209327, 37.55200666, 37.55198178, 37.55203724], [37.55230876, 37.55222158, 37.55219961, 37.55228498, 37.55230876]]","[[127.12859109, 127.12841847, 127.12833635, 127.12841146, 127.12842701, 127.12846887, 127.12845193, 127.12849683, 127.12859109], [127.12707615, 127.12694354, 127.127209, 127.12714815, 127.12708348, 127.12705873, 127.12700686, 127.12701814, 127.12684667, 127.12646045, 127.12641376, 127.12657462, 127.12657859, 127.12679353, 127.12696098, 127.12707615], [127.12685723, 127.12671716, 127.12699381, 127.12692855, 127.12685687, 127.12684072, 127.12679135, 127.12680388, 127.12661893, 127.12623781, 127.12619338, 127.1263626, 127.12636567, 127.12658649, 127.12674115, 127.12685723], [127.12861531, 127.12857487, 127.12871729, 127.12875197, 127.12861531], [127.12857779, 127.12854788, 127.1286808, 127.12871354, 127.12857779], [127.12723536, 127.12736862, 127.12749401, 127.12735521, 127.12723536], [127.12854538, 127.12850391, 127.12864406, 127.12868146, 127.12860804, 127.12860918, 127.12854538], [127.12777499, 127.12787217, 127.12790401, 127.12781341, 127.12777499], [127.12732207, 127.12728848, 127.1274128, 127.12742567, 127.12743668, 127.1274574, 127.12732207], [127.12705639, 127.12701248, 127.12703037, 127.127138, 127.12718191, 127.12714929, 127.1271564, 127.12705639], [127.12736512, 127.12722428, 127.12719485, 127.12733568, 127.12736512], [127.12756402, 127.12752228, 127.12760028, 127.12760852, 127.12761957, 127.12764414, 127.1276323, 127.12764046, 127.12756402], [127.12748365, 127.12745252, 127.12757904, 127.12761088, 127.12748365], [127.12783563, 127.1278113, 127.12778234, 127.12789974, 127.12793188, 127.12783563], [127.12775872, 127.12774075, 127.12775165, 127.12765612, 127.12762485, 127.1277389, 127.12775872], [127.12774515, 127.12771017, 127.12781586, 127.12784565, 127.12774515]]"
복지상일충전소,"[37.5450321229421, 127.170025597418]",[],[]
(주)경기에너지,"[37.5365185282288, 127.129002234033]","[[37.53597066, 37.53595755, 37.53602781, 37.53604147, 37.53597066], [37.53615297, 37.53618326, 37.53608421, 37.53604941, 37.53615297], [37.5360305, 37.53602991, 37.53597271, 37.53597077, 37.53596005, 37.53595749, 37.53593361, 37.53593287, 37.53590121, 37.53590885, 37.5360305]]","[[127.12944038, 127.12957127, 127.12958146, 127.12945057, 127.12944038], [127.12891356, 127.12881337, 127.128765, 127.12886405, 127.12891356], [127.1300157, 127.1298056, 127.12979894, 127.12984091, 127.12984191, 127.12987121, 127.12987479, 127.12989708, 127.12991569, 127.13001538, 127.1300157]]"
복지둔촌충전소,"[37.5251370600419, 127.146533353423]",[],[]
(주)청학에너지,"[37.628043406, 127.04412554]","[[37.6274763, 37.62745657, 37.62742226, 37.62738909, 37.62762364, 37.62762867, 37.6278057, 37.62781387, 37.62764061, 37.62763146, 37.62750844, 37.62752368, 37.62756298, 37.62757729, 37.6274763], [37.62789273, 37.62783451, 37.62757922, 37.62747822, 37.62746964, 37.62762595, 37.62782068, 37.62792163, 37.62789273], [37.6272156, 37.627334, 37.62737591, 37.62739941, 37.62737868, 37.62751734, 37.62760458, 37.62759243, 37.62760126, 37.62755426, 37.62756444, 37.62754094, 37.62753184, 37.62744955, 37.62741854, 37.62737119, 37.62737966, 37.6273567, 37.62734679, 37.62729141, 37.62725491, 37.62726887, 37.6272156], [37.62781255, 37.62786865, 37.62783754, 37.62789041, 37.6278685, 37.62791577, 37.62802194, 37.62792191, 37.62796517, 37.62790899, 37.62781255]]","[[127.04325938, 127.0434673, 127.04346289, 127.04384701, 127.04388383, 127.04382656, 127.04384218, 127.04370704, 127.04368291, 127.04374878, 127.04373105, 127.0434748, 127.04347771, 127.0432716, 127.04325938], [127.04387208, 127.04391453, 127.04401667, 127.04400019, 127.04407755, 127.04410393, 127.04402667, 127.0439216, 127.04387208], [127.04492407, 127.04512885, 127.04509387, 127.04513059, 127.04515131, 127.04539064, 127.04531537, 127.04529371, 127.045285, 127.0452042, 127.04519548, 127.04516001, 127.04516646, 127.04502039, 127.04504496, 127.04496756, 127.04496099, 127.04491975, 127.0449262, 127.04482319, 127.0448525, 127.04487314, 127.04492407], [127.04311598, 127.04321378, 127.04323993, 127.04332935, 127.04334837, 127.04342826, 127.0433429, 127.04316158, 127.04312695, 127.04302904, 127.04311598]]"
서울와사공업(주),"[37.636226554, 127.02454178]","[[37.63578945, 37.63578309, 37.63568578, 37.63569341, 37.63578945], [37.63609025, 37.63603374, 37.63610454, 37.63615717, 37.63609025], [37.63638168, 37.63635967, 37.63636361, 37.63634583, 37.63634838, 37.63633377, 37.63632586, 37.63630324, 37.63635372, 37.63635836, 37.63636584, 37.63638981, 37.6363903, 37.6364138, 37.63641124, 37.63643347, 37.63642749, 37.63643313, 37.63638168]]","[[127.02529486, 127.02516468, 127.0251728, 127.02530309, 127.02529486], [127.02511096, 127.02518912, 127.02526256, 127.02518508, 127.02511096], [127.02507393, 127.02510097, 127.02510884, 127.02513134, 127.02513453, 127.02515302, 127.02514388, 127.02517236, 127.02523705, 127.02523124, 127.02524093, 127.02521109, 127.02521169, 127.02518355, 127.02518036, 127.02515144, 127.02514396, 127.02513822, 127.02507393]]"
국제가스공업(주),"[37.634360356, 127.021860827]","[[37.63470033, 37.63471358, 37.63472174, 37.63482878, 37.63482609, 37.6348424, 37.63483845, 37.63479322, 37.63477884, 37.63474974, 37.63474355, 37.63467525, 37.63470033], [37.63495563, 37.63493563, 37.63493671, 37.63487364, 37.63488665, 37.63488278, 37.63488448, 37.63489538, 37.63489673, 37.63497042, 37.63496183, 37.63496885, 37.63496769, 37.63496183, 37.63495563], [37.63381795, 37.63369121, 37.63362344, 37.63374433, 37.63376001, 37.6337655, 37.63381795], [37.63364853, 37.63370846, 37.63358272, 37.63351827, 37.63364853], [37.6339513, 37.63389403, 37.63382974, 37.633888, 37.6339513], [37.63446286, 37.63444484, 37.63421835, 37.63422318, 37.63424203, 37.63424277, 37.63421638, 37.63421968, 37.63422173, 37.63428493, 37.63428552, 37.6343304, 37.63433217, 37.6343205, 37.63432363, 37.63446286], [37.63497507, 37.6348208, 37.63484442, 37.63500319, 37.63499464, 37.63499956, 37.63499533, 37.63498591, 37.63497507]]","[[127.02177582, 127.02177593, 127.02192367, 127.02191702, 127.02185867, 127.02185777, 127.02176407, 127.02176836, 127.02158698, 127.02158833, 127.02142802, 127.02143242, 127.02177582], [127.02245577, 127.02245667, 127.02246947, 127.02247512, 127.02271485, 127.02271598, 127.02276787, 127.02277002, 127.02278906, 127.02278005, 127.0225822, 127.02258198, 127.0225532, 127.02255297, 127.02245577], [127.02103622, 127.02085514, 127.02092773, 127.02110621, 127.0210882, 127.02109534, 127.02103622], [127.02121053, 127.02114608, 127.0209607, 127.0210282, 127.02121053], [127.02102954, 127.02094779, 127.02101824, 127.02109967, 127.02102954], [127.0222814, 127.02204569, 127.0220674, 127.02213761, 127.02213555, 127.02214616, 127.02214904, 127.02219701, 127.02222692, 127.02222003, 127.02222861, 127.02222373, 127.02224946, 127.02225072, 127.0222961, 127.0222814], [127.02082569, 127.020844, 127.02115869, 127.02113985, 127.02102593, 127.02102534, 127.02096894, 127.02097006, 127.02082569]]"
(주)삼표에너지 김포충전소,"[37.5380944907991, 126.798090686825]",[],[]
강서가스충전소,"[37.5549368206352, 126.768987283185]",[],[]
대양가스충전소,"[37.5584437800742, 126.860708617203]",[],[]
오곡동충전소,"[37.5558048611293, 126.768229926742]",[],[]
공항로충전소,"[37.5535726198354, 126.858387511033]","[[37.55415586, 37.55421644, 37.55413742, 37.55407684, 37.55415586], [37.5542614, 37.55423295, 37.55421567, 37.55420384, 37.55417789, 37.55414765, 37.55416273, 37.55416768, 37.55422088, 37.55425932, 37.55424857, 37.55426018, 37.55424781, 37.5542614]]","[[126.85904755, 126.85899685, 126.85884806, 126.85889876, 126.85904755], [126.85885055, 126.85879311, 126.85880888, 126.85878841, 126.85878902, 126.85881262, 126.85884326, 126.85883941, 126.85894705, 126.85891698, 126.85889516, 126.85888609, 126.8588611, 126.85885055]]"
대흥에너지산업(주),"[37.5301629369371, 126.847319107047]","[[37.53101118, 37.53100298, 37.53093875, 37.5309369, 37.53087006, 37.53087164, 37.5308083, 37.53081379, 37.53101118], [37.5302955, 37.53040378, 37.53039158, 37.53028141, 37.53028745, 37.53029186, 37.53029378, 37.53028964, 37.5302955], [37.53091482, 37.53091024, 37.5308956, 37.53089358, 37.53088398, 37.53088181, 37.53067566, 37.53068785, 37.53075322, 37.53075103, 37.53086775, 37.53086634, 37.53091482], [37.53021455, 37.53022194, 37.53022277, 37.53030138, 37.530286, 37.53020704, 37.53021636, 37.53020918, 37.53021455]]","[[126.84661275, 126.8464788, 126.84648595, 126.84645224, 126.84645803, 126.84649537, 126.84649957, 126.84663181, 126.84661275], [126.84827446, 126.84826, 126.84809631, 126.84811101, 126.84818284, 126.84818227, 126.84820523, 126.84820569, 126.84827446], [126.8468115, 126.84674205, 126.84674357, 126.84671313, 126.84671413, 126.84668143, 126.84670293, 126.84688739, 126.84688056, 126.84685015, 126.84683797, 126.84681656, 126.8468115], [126.84669783, 126.8466964, 126.84671167, 126.84670276, 126.84648304, 126.84649194, 126.8466221, 126.8466229, 126.84669783]]"
한경에너지,"[37.5875313553216, 126.799091590521]",[],[]
활주로충전소,"[37.542884007, 126.817080254]",[],[]
복지개화충전소,"[37.5752378697374, 126.801564748736]",[],[]
복지마곡충전소,"[37.572549552, 126.82631509]",[],[]
대영가스 충전소,"[37.572254696, 126.830979503]",[],[]
방화동LPG충전소,"[37.5852014831261, 126.816701003148]",[],[]
신림충전소,"[37.473530055, 126.934083934]","[[37.47291549, 37.47290627, 37.47290968, 37.47284089, 37.47283738, 37.47282931, 37.47281988, 37.47282811, 37.47282139, 37.472812, 37.47280321, 37.47281213, 37.47280861, 37.47287706, 37.47288083, 37.4728875, 37.47289852, 37.4728903, 37.47289665, 37.4729057, 37.47291549], [37.47350491, 37.47351303, 37.47347454, 37.47345828, 37.47345931, 37.4734223, 37.47340841, 37.47350491]]","[[126.93462514, 126.93462341, 126.93458693, 126.93457498, 126.9346138, 126.93461227, 126.93470695, 126.93470791, 126.93477631, 126.93477481, 126.93486986, 126.93487127, 126.93490819, 126.93491846, 126.93488088, 126.93488195, 126.93478759, 126.9347863, 126.93472011, 126.93472159, 126.93462514], [126.9346069, 126.93454888, 126.93450045, 126.93449777, 126.93448974, 126.93448435, 126.9345887, 126.9346069]]"
명화가스(주),"[37.473782949, 126.953507589]","[[37.47420933, 37.47425968, 37.47424069, 37.47419179, 37.47420933], [37.47449354, 37.47447959, 37.47444607, 37.47444403, 37.47440366, 37.47440221, 37.47434308, 37.47434446, 37.47429715, 37.47429814, 37.47426906, 37.47427973, 37.47449354], [37.47444228, 37.4744244, 37.47436065, 37.47435798, 37.47432868, 37.47429766, 37.47430119, 37.47429285, 37.47428909, 37.47423184, 37.4742522, 37.47444228]]","[[126.95338981, 126.95338173, 126.95323594, 126.95324607, 126.95338981], [126.95352023, 126.95339766, 126.95339944, 126.95338717, 126.95339429, 126.95338492, 126.95339656, 126.95340393, 126.9534127, 126.95342824, 126.95343359, 126.95355969, 126.95352023], [126.95272213, 126.95256621, 126.95258, 126.95256639, 126.95256585, 126.95257851, 126.9526054, 126.95260644, 126.95258926, 126.95260449, 126.95276018, 126.95272213]]"
해양가스,"[37.5346542332874, 127.083684470196]","[[37.53533488, 37.53553165, 37.53553203, 37.53543326, 37.53527758, 37.53527993, 37.53526765, 37.53523699, 37.53508128, 37.53506216, 37.53502706, 37.53504636, 37.53489448, 37.53493195, 37.5352309, 37.53525969, 37.53527291, 37.53533488], [37.53439727, 37.53440345, 37.53440964, 37.53443378, 37.53450814, 37.53447726, 37.53439727], [37.53414767, 37.53417181, 37.53434136, 37.53431805, 37.53414767], [37.53392319, 37.53397147, 37.53404779, 37.5339981, 37.53392319], [37.53424043, 37.53416285, 37.53418834, 37.53426581, 37.53424043], [37.53444156, 37.53429822, 37.53432341, 37.53438386, 37.53438257, 37.53440476, 37.53440606, 37.53446676, 37.53444156], [37.53435779, 37.53440629, 37.53441841, 37.53454203, 37.53453801, 37.53453732, 37.53454407, 37.53449479, 37.534357, 37.53435779], [37.53412898, 37.53414897, 37.53429564, 37.53427738, 37.53412859, 37.53412898]]","[[127.08379004, 127.08371378, 127.08371406, 127.08330553, 127.08336506, 127.08337632, 127.08337987, 127.08325622, 127.0833163, 127.08323806, 127.08325245, 127.0833305, 127.08339009, 127.08354484, 127.0834273, 127.0835454, 127.08353949, 127.08379004], [127.08374284, 127.0837752, 127.08377273, 127.08386875, 127.08384002, 127.08371394, 127.08374284], [127.08314574, 127.08324795, 127.08318574, 127.08308477, 127.08314574], [127.08324537, 127.08346092, 127.08343219, 127.08321753, 127.08324537], [127.08376075, 127.08378549, 127.08391154, 127.08388617, 127.08376075], [127.08336889, 127.08342249, 127.08352875, 127.08350616, 127.08350074, 127.08349126, 127.08349668, 127.08347516, 127.08336889], [127.08283348, 127.08289649, 127.08289426, 127.08274246, 127.0827373, 127.08273559, 127.08272728, 127.08266399, 127.0828332, 127.08283348], [127.08370478, 127.08378359, 127.08372495, 127.08364766, 127.08370237, 127.08370478]]"
중곡동충전소,"[37.5600856712017, 127.073725000557]","[[37.55980031, 37.55987687, 37.55991833, 37.55983811, 37.55983699, 37.5598336, 37.55983021, 37.55983951, 37.55983556, 37.55982852, 37.5598209, 37.55982231, 37.55980031]]","[[127.07458742, 127.07462995, 127.07451964, 127.07447569, 127.07447941, 127.07447799, 127.0744893, 127.07449373, 127.07450434, 127.07450786, 127.07452961, 127.07453828, 127.07458742]]"
한양에너지(주),"[37.564964693202, 127.076620365821]","[[37.56457722, 37.56461156, 37.56460733, 37.56465715, 37.56466053, 37.56468868, 37.56469037, 37.56469854, 37.56472562, 37.56460459, 37.56457722], [37.56422204, 37.56429521, 37.56430508, 37.56430902, 37.56433582, 37.56425927, 37.56422204], [37.56536325, 37.56537178, 37.56540899, 37.56540849, 37.56533224, 37.56526, 37.56533771, 37.56536604, 37.56535884, 37.56536325], [37.56552408, 37.56552648, 37.56544031, 37.56541107, 37.56542177, 37.56541607, 37.56540538, 37.56536695, 37.56544632, 37.56549855, 37.56550183, 37.56552408], [37.56528041, 37.56528091, 37.56523215, 37.56522638, 37.56521917, 37.56515567, 37.56516303, 37.56515887, 37.56520818, 37.56520982, 37.56523598, 37.56526396, 37.56525368, 37.56525976, 37.56526781, 37.56527814, 37.56528028, 37.56530734, 37.56528041], [37.56447295, 37.56442611, 37.56445839, 37.5644574, 37.56452206, 37.56452305, 37.56455534, 37.56460149, 37.56457606, 37.56457741, 37.56449998, 37.56449774, 37.56447295], [37.56488913, 37.56496915, 37.56489001, 37.5648097, 37.56488913]]","[[127.07731611, 127.0773333, 127.07734514, 127.07737296, 127.07736323, 127.07737812, 127.07737246, 127.07737689, 127.07729698, 127.07723053, 127.07731611], [127.07752318, 127.07756571, 127.07753796, 127.07754026, 127.07746778, 127.0774233, 127.07752318], [127.07747506, 127.07747883, 127.07736892, 127.07736864, 127.07732601, 127.07753154, 127.077575, 127.07749482, 127.0774908, 127.07747506], [127.07742311, 127.07742391, 127.07737979, 127.07746193, 127.07746794, 127.07748395, 127.07747794, 127.07758593, 127.0776305, 127.07748378, 127.07748562, 127.07742311], [127.07729022, 127.07728678, 127.0772574, 127.07727151, 127.07726745, 127.07744504, 127.07745069, 127.07746236, 127.07749018, 127.07748739, 127.07750214, 127.07742673, 127.07742094, 127.07740451, 127.07740905, 127.07738014, 127.0773811, 127.07730541, 127.07729022], [127.07680389, 127.07689266, 127.07691955, 127.07692144, 127.07697529, 127.07697341, 127.07700031, 127.07691096, 127.07688977, 127.07688722, 127.07682028, 127.07682454, 127.07680389], [127.07764534, 127.07742273, 127.07737765, 127.07760009, 127.07764534]]"
오승프라임산업(주),"[37.5069202213674, 126.829135125174]",[],[]
대성산업(주)오류동충전소,"[37.492740694809, 126.837953228246]","[[37.49233766, 37.49234102, 37.49233801, 37.49233681, 37.4922225, 37.49222148, 37.4922158, 37.49221681, 37.49223887, 37.49223954, 37.49221397, 37.49221417, 37.49221767, 37.49221737, 37.4922124, 37.49221262, 37.49223441, 37.49223509, 37.49221379, 37.49221363, 37.49221558, 37.49221644, 37.49233069, 37.49233205, 37.49233458, 37.49233672, 37.49233413, 37.49233332, 37.49233766], [37.49339731, 37.49341699, 37.49348908, 37.49348357, 37.4933911, 37.49339731]]","[[126.8385666, 126.83833937, 126.83833918, 126.83828115, 126.83828058, 126.83833111, 126.83833117, 126.83843886, 126.8384412, 126.83846739, 126.83846724, 126.83856756, 126.8385689, 126.8386678, 126.83866759, 126.83877678, 126.83877725, 126.83880073, 126.83880325, 126.83890513, 126.83890813, 126.83896149, 126.83896048, 126.83891267, 126.83891145, 126.83867279, 126.83867155, 126.83856745, 126.8385666], [126.83714899, 126.83714998, 126.83708867, 126.83679301, 126.83679651, 126.83714899]]"
동일석유(주)남부충전소,"[37.48437303, 126.901962308]",[],[]
한일가스산업(주),"[37.5018769163267, 126.877745152543]",[],[]
개봉충전소,"[37.4964660333256, 126.860599229921]","[[37.49613899, 37.49606013, 37.49609569, 37.49598771, 37.49598064, 37.49595905, 37.49596447, 37.49585224, 37.49581303, 37.49603847, 37.49592419, 37.49602844, 37.49613899], [37.49668651, 37.49671874, 37.49635979, 37.49640989, 37.49630672, 37.49625055, 37.49626231, 37.49625013, 37.49623477, 37.4961998, 37.49630003, 37.49632362, 37.49668651], [37.49600551, 37.49603251, 37.49573276, 37.49570613, 37.49600551], [37.49623739, 37.49626544, 37.49608745, 37.49605774, 37.49623739]]","[[126.8600521, 126.86001783, 126.85987582, 126.85983279, 126.85985297, 126.8598434, 126.85982341, 126.85977498, 126.85991654, 126.86001077, 126.86045525, 126.86049424, 126.8600521], [126.86000661, 126.85988729, 126.85973732, 126.85954056, 126.85950076, 126.85971616, 126.85972189, 126.85977501, 126.85976884, 126.85991877, 126.85995803, 126.85986537, 126.86000661], [126.86147908, 126.86136221, 126.86125475, 126.86137621, 126.86147908], [126.8615679, 126.86143715, 126.86137746, 126.86150316, 126.8615679]]"
(주)중앙에너비스 삼중가스지점,"[37.460993755, 126.898491137]","[[37.46089629, 37.46089657, 37.46091432, 37.46091236, 37.46091743, 37.46091492, 37.46091718, 37.46092197, 37.46101324, 37.46106794, 37.46101189, 37.46095224, 37.46094465, 37.46092804, 37.46090806, 37.46090469, 37.46090159, 37.46090076, 37.46090048, 37.46090105, 37.46089629], [37.46074139, 37.46078739, 37.46077726, 37.46078318, 37.46076321, 37.46080186, 37.46111845, 37.46109898, 37.46112233, 37.46107328, 37.46105162, 37.46103471, 37.46104512, 37.4610206, 37.46102904, 37.46100198, 37.46090799, 37.46090574, 37.46084298, 37.46084354, 37.46074139], [37.46118245, 37.46122706, 37.46125775, 37.46132389, 37.46127449, 37.46118245], [37.46047977, 37.46053395, 37.46063583, 37.46058615, 37.46047977], [37.46144463, 37.46135591, 37.46140396, 37.46141563, 37.46145132, 37.46152837, 37.46144463]]","[[126.89930862, 126.89931586, 126.89933015, 126.89934533, 126.8993515, 126.89936846, 126.89937624, 126.89939265, 126.89943332, 126.89920242, 126.89918466, 126.89922377, 126.89923879, 126.89923917, 126.89925208, 126.89926269, 126.89926622, 126.89927488, 126.89928053, 126.89928672, 126.89930862], [126.89894925, 126.89906856, 126.89907617, 126.89909206, 126.89910357, 126.89919482, 126.89898953, 126.89894347, 126.89890918, 126.89884954, 126.89887678, 126.89885543, 126.89884411, 126.89881835, 126.8988065, 126.89877916, 126.89884111, 126.89883846, 126.89888041, 126.89888411, 126.89894925], [126.89876445, 126.89890496, 126.89890582, 126.89887128, 126.89871999, 126.89876445], [126.89921875, 126.89936703, 126.89930826, 126.89916438, 126.89921875], [126.89925395, 126.89938484, 126.89943609, 126.89941887, 126.89945695, 126.89934328, 126.89925395]]"
