업소명,coords,lats,longs
신성에너지주식회사,"[37.6291630142527, 127.070827556521]","[[37.62835713, 37.628464, 37.62847784, 37.62852803, 37.62855004, 37.62865539, 37.62859825, 37.62857214, 37.62832937, 37.62835713], [37.62954739, 37.62955379, 37.62954957, 37.62954317, 37.62948966, 37.62947633, 37.62945681, 37.62947015, 37.62941773, 37.62942449, 37.62942045, 37.62941315, 37.62938743, 37.62937545, 37.62936798, 37.62929616, 37.6293858, 37.62936607, 37.62938531, 37.62940567, 37.62949712, 37.62953398, 37.62954179, 37.62958686, 37.62954739], [37.62978715, 37.6297627, 37.62974197, 37.62973783, 37.6294152, 37.62941834, 37.62940122, 37.62942577, 37.62954689, 37.62955219, 37.62960438, 37.62960078, 37.62978715], [37.62990126, 37.62988305, 37.62990283, 37.62991987, 37.62997461, 37.63004293, 37.63003763, 37.63004952, 37.62992293, 37.62991104, 37.62990339, 37.62983283, 37.62990126]]","[[127.07071733, 127.07068175, 127.07074996, 127.07073641, 127.07083704, 127.0708027, 127.07052646, 127.07050627, 127.07058363, 127.07071733], [127.0706156, 127.07061141, 127.07059181, 127.07059554, 127.07041514, 127.07042057, 127.07035462, 127.07034795, 127.07015985, 127.07015577, 127.07013776, 127.07014126, 127.0700548, 127.07005842, 127.07003631, 127.07006695, 127.07037914, 127.07038818, 127.07045843, 127.07044894, 127.07076259, 127.07074473, 127.07077124, 127.07075225, 127.0706156], [127.06983506, 127.06974667, 127.06975685, 127.0697445, 127.06988886, 127.06990143, 127.06991128, 127.06999763, 127.06994336, 127.06996172, 127.06993696, 127.06992098, 127.06983506], [127.07023179, 127.07024106, 127.07030871, 127.07030227, 127.07049456, 127.07046415, 127.07043979, 127.07043448, 127.06998664, 127.06999264, 127.06997099, 127.07000004, 127.07023179]]"
(주)노일가스,"[37.6713898117658, 127.055575825723]",[],[]
(주)평안에너지상계충전소,"[37.649219191, 127.067179313]",[],[]
복지공릉충전소,"[37.6389995094706, 127.109726783097]",[],[]
태능가스(주),"[37.6169773825324, 127.072525245416]","[[37.61832471, 37.61830487, 37.61814105, 37.61814106, 37.61813529, 37.61813153, 37.61795582, 37.61795295, 37.61775083, 37.61774741, 37.61756296, 37.61758252, 37.61797233, 37.61797628, 37.61813073, 37.61813466, 37.61832471], [37.61749728, 37.61739474, 37.61740048, 37.61727406, 37.61726975, 37.61723181, 37.61724679, 37.61753199, 37.61752022, 37.61750238, 37.61749728], [37.61756352, 37.61752368, 37.61743105, 37.61746043, 37.61756352], [37.61730489, 37.61741636, 37.61737374, 37.6172657, 37.61730489], [37.61764857, 37.61755919, 37.61759767, 37.61768976, 37.61764857], [37.61721792, 37.61738625, 37.61738894, 37.6174212, 37.61741824, 37.61750609, 37.6174868, 37.61741525, 37.61741696, 37.61716077, 37.61715817, 37.61708274, 37.61709788, 37.61718692, 37.61718834, 37.61721971, 37.61721792], [37.61698272, 37.61698933, 37.61699642, 37.6170022, 37.61700929, 37.61701507, 37.61702216, 37.61702825, 37.61703535, 37.61704109, 37.61711112, 37.61709925, 37.61711255, 37.61710597, 37.61717512, 37.61715684, 37.6170008, 37.61700754, 37.61698272]]","[[127.07237616, 127.07225177, 127.07228753, 127.0722728, 127.07227302, 127.07224549, 127.07227771, 127.0722494, 127.07229337, 127.07227117, 127.07230724, 127.07244635, 127.07238376, 127.07240358, 127.07237349, 127.0724205, 127.07237616], [127.07304568, 127.0730603, 127.0730978, 127.07312226, 127.07309246, 127.07310036, 127.07321749, 127.07315366, 127.07309022, 127.07309247, 127.07304568], [127.07346099, 127.07318196, 127.07320622, 127.07348138, 127.07346099], [127.07351611, 127.07349232, 127.07321512, 127.07324072, 127.07351611], [127.07315479, 127.0731734, 127.07345162, 127.07342996, 127.07315479], [127.07254998, 127.07250155, 127.07252047, 127.07251552, 127.07250158, 127.07248298, 127.07235757, 127.07237234, 127.07237959, 127.07243858, 127.07242804, 127.07244926, 127.07257919, 127.07256105, 127.07257305, 127.07256811, 127.07254998], [127.07301604, 127.07306201, 127.0730604, 127.07310052, 127.07309891, 127.07313903, 127.07313742, 127.07317977, 127.07317816, 127.073218, 127.07320207, 127.0731196, 127.07311657, 127.07307088, 127.07305514, 127.07292809, 127.07296358, 127.07301039, 127.07301604]]"
복지노원충전소,"[37.6872079261507, 127.05584077201]",[],[]
동원가스충전소,"[37.644224122, 127.032635317]","[[37.64466188, 37.64452136, 37.64448366, 37.64462609, 37.64466188], [37.64346419, 37.64362871, 37.64369329, 37.64363558, 37.64364821, 37.64362409, 37.64361347, 37.64353021, 37.64346419], [37.64383144, 37.6439144, 37.64396145, 37.64399027, 37.64401651, 37.64400371, 37.64402085, 37.64400986, 37.64405682, 37.64396206, 37.64383144]]","[[127.03171815, 127.03162892, 127.03172601, 127.03181977, 127.03171815], [127.0332724, 127.03343303, 127.03332939, 127.03326984, 127.03323626, 127.03321352, 127.03323014, 127.03316877, 127.0332724], [127.0333645, 127.03343693, 127.03336557, 127.03339436, 127.03335676, 127.03334078, 127.03331563, 127.03330565, 127.03324279, 127.03314462, 127.0333645]]"
케이와이에너지 (주)한영충전소,"[37.660656655, 127.041304272]","[[37.66131253, 37.66122983, 37.66122797, 37.66131131, 37.66131253], [37.66130642, 37.66121704, 37.6612159, 37.66130483, 37.66130642], [37.6614572, 37.66145246, 37.66132919, 37.66132817, 37.6614572], [37.66127157, 37.66117958, 37.66118037, 37.66119542, 37.66119476, 37.66126927, 37.66127157], [37.66070928, 37.6607317, 37.660826, 37.66080486, 37.66070928], [37.66059157, 37.66060095, 37.66058981, 37.66059919, 37.66058804, 37.66059345, 37.66057859, 37.66059987, 37.66061474, 37.66062015, 37.66063129, 37.66064067, 37.66065181, 37.66066119, 37.66064056, 37.66063388, 37.66060663, 37.66060717, 37.66058984, 37.66056748, 37.66056087, 37.66055294, 37.66054963, 37.66053989, 37.6605498, 37.66052743, 37.66054477, 37.66054856, 37.6605758, 37.66057093, 37.66059157], [37.66077206, 37.66078588, 37.66077677, 37.66078847, 37.66077109, 37.6607663, 37.66074559, 37.66075038, 37.66067749, 37.66066898, 37.66065904, 37.66064627, 37.66070673, 37.66070248, 37.66072485, 37.66072963, 37.66075448, 37.66074969, 37.66077206]]","[[127.04042226, 127.04042175, 127.04059029, 127.04059033, 127.04042226], [127.04067249, 127.04067097, 127.0408472, 127.04084702, 127.04067249], [127.04104725, 127.04096112, 127.04096241, 127.04104866, 127.04104725], [127.04111289, 127.04111012, 127.04118344, 127.04118368, 127.04126097, 127.04126271, 127.04111289], [127.04035069, 127.0404665, 127.04043712, 127.04032068, 127.04035069], [127.04116745, 127.04114044, 127.04113432, 127.04110732, 127.04110119, 127.04108562, 127.04107745, 127.04101617, 127.04102434, 127.04100876, 127.04101489, 127.04098789, 127.04099401, 127.04096701, 127.04095567, 127.04097488, 127.04095991, 127.04095836, 127.04094883, 127.04101321, 127.04100958, 127.04103242, 127.04103061, 127.04105865, 127.0410641, 127.04112849, 127.04113801, 127.04112711, 127.04114208, 127.0411561, 127.04116745], [127.04126626, 127.04122563, 127.04122073, 127.04118635, 127.04117698, 127.04119104, 127.04117989, 127.04116583, 127.04112657, 127.04115157, 127.04114622, 127.04118373, 127.0412163, 127.04122879, 127.04124084, 127.04122677, 127.04124016, 127.04125422, 127.04126626]]"
(주)평안에너지 도봉충전소,"[37.6922489127105, 127.04442236661]",[],[]
복지장안충전소,"[37.575959913639, 127.06731092017]","[[37.5763947, 37.57639932, 37.57638545, 37.57638967, 37.57625867, 37.57624677, 37.5763947], [37.57582708, 37.57584662, 37.57574005, 37.57574151, 37.57563268, 37.57563694, 37.5755482, 37.57554583, 37.57550916, 37.57549539, 37.57566251, 37.57565708, 37.57582708], [37.57617547, 37.57614464, 37.57609281, 37.5760902, 37.5760373, 37.57604099, 37.57600881, 37.57604119, 37.57617547], [37.57622575, 37.57620875, 37.57621452, 37.57619861, 37.57605306, 37.57608606, 37.57614239, 37.57614518, 37.57616933, 37.57617176, 37.57622575], [37.57549231, 37.57552364, 37.57542248, 37.57539017, 37.57549231], [37.57543347, 37.57545198, 37.57544621, 37.57544983, 37.57543812, 37.57544363, 37.57536176, 37.57532403, 37.57543347], [37.57534423, 37.57537781, 37.57527548, 37.57524398, 37.57534423], [37.57530989, 37.57534221, 37.57524592, 37.57521009, 37.57530989], [37.5756566, 37.57564366, 37.57564072, 37.57562416, 37.57562858, 37.57559761, 37.57559486, 37.57556573, 37.57555985, 37.57551417, 37.57550846, 37.57549898, 37.57547484, 37.57556277, 37.57558141, 37.57560554, 37.57561104, 37.57560759, 37.57560818, 37.57564266, 37.5756566]]","[[127.06663003, 127.06658181, 127.06658101, 127.06644708, 127.06643632, 127.06662174, 127.06663003], [127.0666199, 127.06648374, 127.06645454, 127.06642715, 127.06640045, 127.06636819, 127.06634491, 127.06637977, 127.06637385, 127.06651036, 127.06654866, 127.06657888, 127.0666199], [127.06681311, 127.06670395, 127.0667287, 127.06672077, 127.06674665, 127.06675933, 127.06677527, 127.06687672, 127.06681311], [127.06697901, 127.06691853, 127.06691424, 127.06685333, 127.0669219, 127.06702947, 127.06700066, 127.06701164, 127.06699717, 127.06700781, 127.06697901], [127.06796333, 127.06786193, 127.06780954, 127.06791502, 127.06796333], [127.06813738, 127.06807661, 127.06807242, 127.06805487, 127.06804852, 127.06802091, 127.06797329, 127.06808385, 127.06813738], [127.06789607, 127.06778901, 127.06773649, 127.06784458, 127.06789607], [127.06807524, 127.0679701, 127.06792292, 127.06803021, 127.06807524], [127.06674583, 127.06674214, 127.06675838, 127.06675365, 127.06672928, 127.0667301, 127.06674527, 127.06673693, 127.06676932, 127.06675626, 127.06678777, 127.06678507, 127.06691827, 127.06694342, 127.06684053, 127.06684743, 127.06681711, 127.06681612, 127.06681287, 127.06682273, 127.06674583]]"
수도에너지(주)동서울충전소,"[37.5895873776523, 127.059448773846]","[[37.59009668, 37.58991032, 37.58977695, 37.58996331, 37.59009668]]","[[127.06089897, 127.0602557, 127.06031334, 127.06094676, 127.06089897]]"
(주)홍릉가스충전소,"[37.5876472549905, 127.052993726287]",[],[]
장안동가스충전소,"[37.5628804258246, 127.058775108534]","[[37.56341849, 37.56315688, 37.56307806, 37.56311967, 37.56312697, 37.56333742, 37.56337557, 37.56339033, 37.56341991, 37.56340667, 37.56341849]]","[[127.0586354, 127.05836445, 127.05850157, 127.0585385, 127.05853296, 127.05875417, 127.05870735, 127.05871619, 127.05866777, 127.05865485, 127.0586354]]"
동일석유(주)동주충전소,"[37.499459066992, 126.928837077274]","[[37.49912749, 37.4991326, 37.49926296, 37.49926267, 37.4992683, 37.49926602, 37.49926207, 37.49926151, 37.49912749], [37.49925413, 37.49939885, 37.49940358, 37.49944807, 37.49945415, 37.49943866, 37.49944475, 37.49934959, 37.4993471, 37.49934288, 37.49934232, 37.4993457, 37.49934434, 37.49936855, 37.49936803, 37.49935649, 37.49935707, 37.49936495, 37.49936359, 37.49934078, 37.49934078, 37.49931741, 37.49931713, 37.49925744, 37.49925413], [37.4999887, 37.49998853, 37.50005813, 37.50005813, 37.50008156, 37.5000815, 37.4999887], [37.50009849, 37.50009834, 37.50008392, 37.50008387, 37.50009828, 37.50009813, 37.49998866, 37.49998887, 37.49999698, 37.49999713, 37.50009849], [37.50009893, 37.50009879, 37.50008437, 37.50008431, 37.50009873, 37.50009858, 37.49999722, 37.49999737, 37.49998926, 37.49998946, 37.50009893]]","[[126.92916738, 126.92923788, 126.9292222, 126.92921019, 126.92920859, 126.92915842, 126.92915895, 126.92915064, 126.92916738], [126.92951819, 126.92952424, 126.92942758, 126.92942895, 126.9292413, 126.92923884, 126.92906478, 126.92905955, 126.92913819, 126.92913819, 126.92916825, 126.92916825, 126.92924917, 126.92924986, 126.92931524, 126.92931507, 126.92934635, 126.92934634, 126.92941384, 126.92941262, 126.92940078, 126.92939974, 126.92940929, 126.92940528, 126.92951819], [126.92921618, 126.92932559, 126.92932525, 126.9293179, 126.92931788, 126.9292161, 126.92921618], [126.92896095, 126.92888575, 126.92888579, 126.92885921, 126.92885917, 126.92878397, 126.92878431, 126.92888666, 126.92888664, 126.92896127, 126.92896095], [126.92918374, 126.92910853, 126.92910857, 126.92908201, 126.92908196, 126.92900675, 126.92900707, 126.92908156, 126.92908174, 126.92918408, 126.92918374]]"
연일가스산업(주),"[37.573825306, 126.906180273]","[[37.57419887, 37.57431193, 37.57423418, 37.57412229, 37.57419887], [37.57410638, 37.57410794, 37.57412647, 37.57405674, 37.57399044, 37.57399169, 37.57390228, 37.57390011, 37.57383613, 37.57384054, 37.57382101, 37.57380058, 37.57379967, 37.57378937, 37.57378785, 37.57378312, 37.5737808, 37.57378393, 37.57378166, 37.57382963, 37.5738301, 37.57385165, 37.57386076, 37.57386988, 37.57385276, 37.57387325, 37.57386909, 37.57392368, 37.5739988, 37.57397036, 37.57397566, 37.57393731, 37.57394974, 37.57393289, 37.57391989, 37.57390723, 37.5738933, 37.57389448, 37.57390187, 37.5739052, 37.57392472, 37.57392285, 37.57393945, 37.57394216, 37.57397785, 37.57398143, 37.57400269, 37.57401956, 37.57405512, 37.57403925, 37.57406003, 37.57405534, 37.57409037, 37.57408785, 37.57410638], [37.5748172, 37.57478888, 37.57479264, 37.57475867, 37.5747766, 37.57474591, 37.5747283, 37.57469619, 37.57469253, 37.57463857, 37.57464174, 37.57460947, 37.57462583, 37.57459518, 37.57457887, 37.57454471, 37.57454047, 37.57451341, 37.57443891, 37.57449512, 37.57449946, 37.57453934, 37.5745358, 37.57464616, 37.57465169, 37.57468908, 37.57468515, 37.57474258, 37.5748172], [37.57449119, 37.57442559, 37.57436049, 37.57436432, 37.57434321, 37.57431424, 37.574314, 37.57430076, 37.57430008, 37.57428131, 37.57428087, 37.57426843, 37.57426731, 37.57426884, 37.57426129, 37.57425758, 37.57425617, 37.57426736, 37.57426706, 37.57428402, 37.57428433, 37.574298, 37.57429786, 37.57432825, 37.57434622, 37.57434162, 37.57439826, 37.57447345, 37.5744455, 37.57444886, 37.57441537, 37.57443298, 37.57440112, 37.57438196, 37.57437898, 37.57436527, 37.57437055, 37.57439086, 37.57440427, 37.57444107, 37.5744279, 37.57446342, 37.57445982, 37.57449119]]","[[126.90581823, 126.90569198, 126.90558351, 126.90570942, 126.90581823], [126.90694653, 126.90694872, 126.90692499, 126.90682645, 126.90689749, 126.90689954, 126.90699989, 126.90699729, 126.9070694, 126.90707685, 126.9070984, 126.9070966, 126.90711301, 126.90711188, 126.90716456, 126.90716451, 126.90722318, 126.90722357, 126.90729793, 126.9073021, 126.90729586, 126.90729691, 126.90728905, 126.9073049, 126.90732164, 126.90735138, 126.90735744, 126.90743651, 126.90735645, 126.90731739, 126.90731243, 126.90725711, 126.90724487, 126.90722118, 126.90723426, 126.90721669, 126.90721608, 126.90717289, 126.90716459, 126.90716778, 126.90714717, 126.90714519, 126.90712626, 126.90712989, 126.90709112, 126.90709724, 126.90707574, 126.90709913, 126.90706036, 126.90703699, 126.90701503, 126.90700865, 126.9069697, 126.90696662, 126.90694653], [126.90737201, 126.90733114, 126.9073274, 126.90728137, 126.90726117, 126.90721744, 126.90723777, 126.90719044, 126.90719389, 126.90711597, 126.90711218, 126.9070684, 126.90704822, 126.90700501, 126.90702234, 126.90697311, 126.90697788, 126.90693848, 126.90701977, 126.90710128, 126.90709634, 126.9071541, 126.90715807, 126.90731685, 126.90731044, 126.90736739, 126.90737237, 126.90745271, 126.90737201], [126.90655061, 126.90645854, 126.90652835, 126.90653478, 126.9065596, 126.906557, 126.90657099, 126.90656865, 126.90657601, 126.90657277, 126.90658781, 126.90658729, 126.90661986, 126.90662008, 126.90679531, 126.9067955, 126.90683673, 126.9068422, 126.90685143, 126.90685271, 126.90685847, 126.90685949, 126.90687285, 126.90687537, 126.90690278, 126.9069069, 126.9069875, 126.90690658, 126.90686496, 126.90686064, 126.90681554, 126.90679523, 126.90675227, 126.90677145, 126.90676736, 126.906766, 126.90667536, 126.90667778, 126.90669384, 126.90665283, 126.90663337, 126.90659157, 126.90658565, 126.90655061]]"
(주)에이치앤디이-서울만남의광장,"[37.4600883955452, 127.04208399514]",[],[]
서초충전소,"[37.4731812157774, 126.995358181084]",[],[]
수도석유(주)방배충전소,"[37.4791036332105, 126.982137128459]",[],[]
(주)영동가스,"[37.5188874157475, 127.011846751135]","[[37.51900927, 37.51845158, 37.51837273, 37.51892396, 37.51893268, 37.51894479, 37.51895098, 37.5189569, 37.51900393, 37.51899575, 37.51900927], [37.51819554, 37.51823551, 37.51832733, 37.51849769, 37.51842646, 37.51817331, 37.51816205, 37.51815219, 37.51812348, 37.51809136, 37.51798971, 37.51806488, 37.51808121, 37.51808459, 37.51810711, 37.5181043, 37.51812092, 37.51811304, 37.51813077, 37.51813978, 37.51815696, 37.51815978, 37.5181778, 37.51817498, 37.51819554], [37.51877514, 37.51876445, 37.51877318, 37.51875347, 37.5187577, 37.51856315, 37.51855893, 37.51851473, 37.51850657, 37.51849474, 37.51841646, 37.51869377, 37.51877514]]","[[127.01282805, 127.01211494, 127.01221108, 127.01291146, 127.01290067, 127.01291464, 127.01292189, 127.01291464, 127.01285596, 127.01284625, 127.01282805], [127.01297477, 127.01302604, 127.01291453, 127.01270706, 127.01261055, 127.01291432, 127.01292776, 127.01291432, 127.0128756, 127.01291449, 127.01303677, 127.0131317, 127.01311119, 127.01311385, 127.01308486, 127.01308222, 127.01306066, 127.0130504, 127.01302902, 127.01303945, 127.01301718, 127.01302089, 127.01299969, 127.01299403, 127.01297477], [127.01156319, 127.01155065, 127.01153809, 127.01151423, 127.01150504, 127.01128002, 127.01128709, 127.01123954, 127.01125139, 127.0112383, 127.0113431, 127.01166941, 127.01156319]]"
대성산업(주)동부충전소,"[37.5505097815363, 127.052311969358]",[],[]
서울숲충전소,"[37.5488226798397, 127.044896257318]","[[37.5488498, 37.54880607, 37.54883377, 37.54883304, 37.54886496, 37.54888775, 37.54888863, 37.54891166, 37.5488498], [37.54836488, 37.54831472, 37.54834546, 37.54834658, 37.54837484, 37.54842386, 37.54836488], [37.54914541, 37.54901254, 37.54898781, 37.54904919, 37.54907258, 37.54906441, 37.5491864, 37.5491504, 37.54914799, 37.54914541]]","[[127.04518755, 127.04523229, 127.04527801, 127.04527871, 127.04533135, 127.04530956, 127.04531163, 127.0452896, 127.04518755], [127.04570816, 127.04574955, 127.0458083, 127.04580736, 127.04586136, 127.0458209, 127.04570816], [127.04529979, 127.0454073, 127.04542382, 127.04553905, 127.04551567, 127.04549364, 127.04538223, 127.04529794, 127.04529987, 127.04529979]]"
우일에너지(주),"[37.6080540647388, 127.030281930468]",[],[]
(주)장위가스,"[37.613271084, 127.060639378]",[],[]
잠실복지충전소,"[37.5036287585363, 127.087048110333]","[[37.50416145, 37.50414128, 37.50413425, 37.50407606, 37.50407435, 37.50404022, 37.50401365, 37.50413273, 37.50416145], [37.5032145, 37.50316628, 37.50319275, 37.50319302, 37.50321355, 37.50321563, 37.50323716, 37.50328394, 37.5032145], [37.50411675, 37.50401361, 37.50398739, 37.50409053, 37.50411675], [37.50395259, 37.50406283, 37.50408885, 37.50398086, 37.50395259], [37.50373828, 37.50371901, 37.50372298, 37.50369318, 37.50368759, 37.50367228, 37.50367661, 37.50364618, 37.50364095, 37.5036061, 37.50360727, 37.50352605, 37.50352372, 37.50348841, 37.50349031, 37.50340926, 37.50340502, 37.50338297, 37.50334209, 37.50337018, 37.50337422, 37.50341132, 37.50341763, 37.50347778, 37.50347975, 37.50353927, 37.50355279, 37.50362023, 37.50362545, 37.50364283, 37.50365013, 37.50369497, 37.50373828], [37.50416714, 37.50419469, 37.50407715, 37.50404924, 37.50416714], [37.50411975, 37.50400518, 37.50397852, 37.50409409, 37.50411975], [37.5040042, 37.50405669, 37.50405245, 37.50409882, 37.50410161, 37.504166, 37.50418459, 37.50419532, 37.50421832, 37.50423534, 37.50430914, 37.50430329, 37.50436332, 37.50435632, 37.5043638, 37.50435796, 37.50434904, 37.5043406, 37.50430806, 37.50430348, 37.50427789, 37.50427977, 37.50424417, 37.50424938, 37.50423864, 37.50419767, 37.50421546, 37.50422654, 37.50422232, 37.50423223, 37.50422721, 37.50421676, 37.50420986, 37.50416147, 37.50416246, 37.50412893, 37.50413277, 37.5040439, 37.5040285, 37.50400441, 37.50402097, 37.5040042], [37.5031824, 37.50312704, 37.5030843, 37.50308778, 37.50307894, 37.50307545, 37.50305335, 37.5031087, 37.5031824], [37.50405416, 37.50406272, 37.50409231, 37.50397692, 37.50395295, 37.5039762, 37.50397408, 37.50399953, 37.50399726, 37.50399872, 37.50403104, 37.50402801, 37.50405416], [37.50399486, 37.50388451, 37.50385454, 37.5039649, 37.50399486], [37.5029769, 37.50305069, 37.50311024, 37.50303644, 37.5029769], [37.50389084, 37.50396728, 37.50396849, 37.50399635, 37.50400401, 37.50402057, 37.50402659, 37.5040304, 37.50404613, 37.50392145, 37.50389084], [37.5028482, 37.50294108, 37.50298118, 37.50292008, 37.50292275, 37.50289144, 37.5028482]]","[[127.08663159, 127.08662162, 127.08662523, 127.08659971, 127.08659089, 127.08657717, 127.08667327, 127.08673063, 127.08663159], [127.08760379, 127.08774566, 127.08776187, 127.08776786, 127.08777784, 127.08777422, 127.08778544, 127.08764628, 127.08760379], [127.08674298, 127.08669474, 127.08678306, 127.0868313, 127.08674298], [127.0863994, 127.08644974, 127.08635284, 127.08630341, 127.0863994], [127.0880422, 127.08802464, 127.0880174, 127.08798966, 127.08799848, 127.08798715, 127.08797652, 127.08794934, 127.08795748, 127.08793041, 127.08792691, 127.08785805, 127.08786099, 127.0878329, 127.08782725, 127.08776054, 127.087768, 127.08775135, 127.08783183, 127.08785866, 127.0878788, 127.0879035, 127.08790045, 127.08794836, 127.08796272, 127.08801335, 127.08801099, 127.08807078, 127.08808028, 127.08809399, 127.08808959, 127.08812832, 127.0880422], [127.08661791, 127.08651865, 127.08646717, 127.08656553, 127.08661791], [127.08623311, 127.08618684, 127.08629199, 127.08633815, 127.08623311], [127.08741086, 127.08745402, 127.08745956, 127.08749795, 127.08749275, 127.08754666, 127.08750608, 127.08751005, 127.08746291, 127.08747617, 127.08734585, 127.08733555, 127.08730927, 127.087269, 127.08726641, 127.08723734, 127.08723959, 127.08720237, 127.08721489, 127.08719848, 127.08720626, 127.08721712, 127.08723167, 127.08725146, 127.08727633, 127.087241, 127.08719589, 127.08719365, 127.08717306, 127.08717137, 127.08713404, 127.08713596, 127.08708788, 127.08709326, 127.08709925, 127.08710792, 127.08715916, 127.08732529, 127.08731522, 127.08736506, 127.08738126, 127.08741086], [127.08632414, 127.08627913, 127.08636193, 127.08636477, 127.08638191, 127.08637906, 127.0864219, 127.08646692, 127.08632414], [127.08694544, 127.08694151, 127.08683765, 127.08678587, 127.08687001, 127.08688044, 127.08688789, 127.08689932, 127.08690729, 127.08690856, 127.08692306, 127.08693371, 127.08694544], [127.08657758, 127.08652768, 127.0866321, 127.08668199, 127.08657758], [127.08630846, 127.08637115, 127.08626074, 127.08619804, 127.08630846], [127.08650069, 127.08653466, 127.0865304, 127.08654278, 127.08651559, 127.08652295, 127.08650163, 127.08650333, 127.08644757, 127.08639217, 127.08650069], [127.08799353, 127.08803525, 127.08789484, 127.08786734, 127.08785653, 127.08784244, 127.08799353]]"
