업소명,coords,lats,longs
오금가스충전소,"[37.5062307859546, 127.131664439014]","[[37.50726409, 37.50731336, 37.50725618, 37.50725167, 37.50723366, 37.50723664, 37.5072108, 37.50720673, 37.50719197, 37.50718258, 37.50714243, 37.50716393, 37.50717761, 37.50723616, 37.50713704, 37.50705284, 37.50702564, 37.50703351, 37.50701613, 37.50701776, 37.50699435, 37.50698975, 37.50697255, 37.50697644, 37.50691989, 37.50686271, 37.50726409], [37.50709515, 37.50714124, 37.50684735, 37.50680397, 37.50709515], [37.50639955, 37.5063069, 37.50628368, 37.50626919, 37.50624533, 37.50625667, 37.50623544, 37.50632719, 37.50634291, 37.50636622, 37.5063422, 37.50651768, 37.50653683, 37.50654647, 37.50658586, 37.50657785, 37.50659835, 37.50653722, 37.50653198, 37.50647769, 37.50648176, 37.50641945, 37.50639993, 37.50637643, 37.50639955], [37.50571128, 37.50576034, 37.50581882, 37.50579713, 37.50580886, 37.50576674, 37.50571413, 37.50571128], [37.50588747, 37.50593501, 37.50586865, 37.50588619, 37.50595624, 37.50600145, 37.50581532, 37.5057, 37.50588747], [37.5054916, 37.50565451, 37.50574269, 37.50565889, 37.50563163, 37.50558483, 37.50556822, 37.50552474, 37.5054916], [37.5059223, 37.50597748, 37.50604454, 37.50600441, 37.50598197, 37.5059223], [37.50569986, 37.50560557, 37.50554438, 37.50563857, 37.50569986], [37.50644575, 37.50678187, 37.50683077, 37.50677656, 37.50677115, 37.50675377, 37.50675811, 37.50660046, 37.50658002, 37.50657623, 37.50655921, 37.50656093, 37.50651951, 37.50651725, 37.50650321, 37.50644575], [37.50666708, 37.50657244, 37.50652247, 37.50661711, 37.50666708]]","[[127.13245481, 127.13231001, 127.13227858, 127.1322875, 127.13227684, 127.13227063, 127.13225384, 127.13226153, 127.13225132, 127.13227008, 127.1322414, 127.13218771, 127.13219848, 127.13205246, 127.13198352, 127.13218548, 127.13217062, 127.13214632, 127.13213746, 127.13212717, 127.13211232, 127.13212136, 127.13211104, 127.13210052, 127.13206808, 127.13220347, 127.13245481], [127.13132429, 127.13121048, 127.13102981, 127.13113819, 127.13132429], [127.1324008, 127.1323407, 127.13239947, 127.13238926, 127.13245674, 127.13246445, 127.1325178, 127.13257349, 127.13253246, 127.13255535, 127.13260518, 127.13271418, 127.13266818, 127.13267272, 127.13257586, 127.13256895, 127.13252263, 127.13248157, 127.13249162, 127.13245602, 127.13244652, 127.13240694, 127.13245837, 127.13244724, 127.1324008], [127.13077877, 127.13082139, 127.13073497, 127.13070994, 127.1306922, 127.13065073, 127.13072642, 127.13077877], [127.1328343, 127.13270727, 127.13266553, 127.13261207, 127.13265618, 127.13251862, 127.1324199, 127.13273015, 127.1328343], [127.13087203, 127.13102953, 127.13089589, 127.13081758, 127.1308621, 127.13081531, 127.13084615, 127.13080503, 127.13087203], [127.13077055, 127.13082075, 127.1307081, 127.1306663, 127.13066988, 127.13077055], [127.13254037, 127.13249145, 127.13266768, 127.13271546, 127.13254037], [127.13193458, 127.13213501, 127.13199824, 127.13196659, 127.13197654, 127.13196497, 127.1319522, 127.13185014, 127.13183777, 127.13184489, 127.13183751, 127.13182609, 127.13179989, 127.1318086, 127.13179885, 127.13193458], [127.13112746, 127.13103233, 127.13111065, 127.1312058, 127.13112746]]"
홍익에너지(주),"[37.5081188792382, 127.103633177987]",[],[]
MG새마을금고 송파충전소,"[37.4755252508197, 127.131224015304]",[],[]
복지신정충전소,"[37.5073084052772, 126.871194546213]","[[37.50743794, 37.50744946, 37.50745537, 37.50753256, 37.50745452, 37.50736892, 37.50743794]]","[[126.8707518, 126.8707175, 126.8707205, 126.87050476, 126.87046638, 126.87071199, 126.8707518]]"
수도에너지(주),"[37.5070385045915, 126.839080498525]",[],[]
(주)대흥가스,"[37.5310229694254, 126.832025425812]","[[37.53136218, 37.53143194, 37.53134267, 37.53127319, 37.53136218], [37.53147948, 37.53154699, 37.53145659, 37.53138908, 37.53147948], [37.53036352, 37.53031295, 37.53027497, 37.530273, 37.5302322, 37.53028758, 37.53033005, 37.53032751, 37.53036352], [37.53071943, 37.53073694, 37.5307977, 37.53081739, 37.53075863, 37.53067819, 37.53071943], [37.53174251, 37.53183731, 37.53178674, 37.53169335, 37.53174251], [37.53124143, 37.53136661, 37.53132734, 37.53120243, 37.53124143], [37.53061309, 37.53071829, 37.53066065, 37.53056529, 37.53058111, 37.53057802, 37.53060034, 37.53059613, 37.53061309], [37.53031908, 37.53045806, 37.53041907, 37.53027898, 37.53031908], [37.53131993, 37.53139869, 37.53135688, 37.53127614, 37.53131993], [37.53155957, 37.53152598, 37.53152224, 37.53148105, 37.53152005, 37.53153204, 37.531542, 37.53153, 37.53156899, 37.53161018, 37.53160644, 37.53164004, 37.53155957], [37.53118689, 37.53128703, 37.53125765, 37.53115751, 37.53118689], [37.53147853, 37.53147994, 37.53149739, 37.53152215, 37.53147496, 37.53127692, 37.53123979, 37.5312881, 37.53133283, 37.53133141, 37.53147853], [37.53147943, 37.53144157, 37.5314202, 37.53141397, 37.53134591, 37.53139027, 37.53142908, 37.53142852, 37.53147943], [37.53114621, 37.53124691, 37.53120481, 37.5311041, 37.53114621], [37.5315057, 37.53161202, 37.53156372, 37.53145737, 37.5315057], [37.53085655, 37.53083084, 37.5308345, 37.53082235, 37.53081925, 37.53079495, 37.53071929, 37.53078144, 37.53085655], [37.53056815, 37.53054507, 37.53055046, 37.53051291, 37.5305392, 37.53054624, 37.53055449, 37.53054745, 37.53057375, 37.53061129, 37.53061667, 37.53063974, 37.53056815]]","[[126.83269283, 126.83264601, 126.83243709, 126.83248373, 126.83269283], [126.83261567, 126.83256956, 126.83236116, 126.83240728, 126.83261567], [126.83153347, 126.83141392, 126.83143911, 126.83143452, 126.831462, 126.83159251, 126.83156396, 126.8315576, 126.83153347], [126.83293132, 126.83297212, 126.83293133, 126.8329182, 126.83278009, 126.83283402, 126.83293132], [126.83245191, 126.83238965, 126.83226833, 126.83233093, 126.83245191], [126.8329169, 126.83283301, 126.83274099, 126.83282454, 126.8329169], [126.83121242, 126.83114785, 126.83100231, 126.83106369, 126.83110431, 126.83110573, 126.8311642, 126.83116667, 126.83121242], [126.83296439, 126.83287285, 126.83277696, 126.83286866, 126.83296439], [126.83228546, 126.83223049, 126.8321275, 126.83218214, 126.83228546], [126.83261033, 126.83263221, 126.83262316, 126.83264999, 126.83274439, 126.83273658, 126.83276068, 126.8327685, 126.83286291, 126.83283608, 126.83282705, 126.83280517, 126.83261033], [126.8323828, 126.83231611, 126.83224652, 126.83231304, 126.8323828], [126.83293776, 126.83294341, 126.83293135, 126.83291415, 126.83280324, 126.83293132, 126.83295545, 126.83306901, 126.83304062, 126.83303532, 126.83293776], [126.8327776, 126.83268823, 126.83270172, 126.83268265, 126.83272894, 126.83283773, 126.83281377, 126.83281059, 126.8327776], [126.83228407, 126.83222109, 126.83211477, 126.83217775, 126.83228407], [126.83243707, 126.83236825, 126.8322462, 126.83231432, 126.83243707], [126.83253292, 126.83246934, 126.83246721, 126.83243737, 126.83243932, 126.83237873, 126.83242681, 126.83258082, 126.83253292], [126.83252966, 126.83254388, 126.83255762, 126.83258075, 126.83264803, 126.83264369, 126.83266481, 126.83266914, 126.83273641, 126.83271328, 126.83272703, 126.83271281, 126.83252966]]"
비케이서비스산업(주),"[37.5389760344059, 126.826643090247]","[[37.53826825, 37.53827135, 37.53828887, 37.53835328, 37.53828547, 37.53822331, 37.53824055, 37.53823577, 37.53826825], [37.5383864, 37.53839118, 37.53840814, 37.53847199, 37.53840446, 37.53833863, 37.53835615, 37.53835306, 37.5383864], [37.53850398, 37.53851016, 37.53852627, 37.53858928, 37.53852202, 37.53845761, 37.53847542, 37.53847064, 37.53850398], [37.53901213, 37.53901403, 37.53906639, 37.53906275, 37.53901095, 37.53901182, 37.53898873, 37.53898877, 37.53891387, 37.53891392, 37.53887056, 37.53887577, 37.5388921, 37.53889502, 37.53890431, 37.53890605, 37.53891336, 37.53891659, 37.53892362, 37.53892448, 37.5390185, 37.53901528, 37.53900402, 37.53900285, 37.53901213], [37.53862098, 37.53862633, 37.538643, 37.53870572, 37.53863848, 37.53857491, 37.53859271, 37.53858821, 37.53862098], [37.5387423, 37.53886634, 37.5388282, 37.53870416, 37.5387423]]","[[126.82600613, 126.826004, 126.82604569, 126.82600274, 126.82584326, 126.82588478, 126.82592611, 126.8259293, 126.82600613], [126.82592983, 126.82592664, 126.8259669, 126.82592434, 126.82576413, 126.82580796, 126.82584894, 126.82585089, 126.82592983], [126.82585231, 126.8258484, 126.82588727, 126.8258461, 126.82568342, 126.8257253, 126.82576804, 126.82577123, 126.82585231], [126.82753739, 126.82748294, 126.82748122, 126.82730462, 126.82730527, 126.82732082, 126.82732139, 126.82734527, 126.82734792, 126.8273785, 126.82738195, 126.82747387, 126.82747313, 126.82754667, 126.8275447, 126.8275783, 126.82757687, 126.82766084, 126.82766047, 126.82766612, 126.82765866, 126.82756938, 126.82756994, 126.82753829, 126.82753739], [126.82577107, 126.8257677, 126.82580673, 126.8257645, 126.82560678, 126.82564954, 126.82569104, 126.82569406, 126.82577107], [126.82593538, 126.82585022, 126.82576263, 126.82584778, 126.82593538]]"
(주)남양가스,"[37.5205982652282, 126.837225114199]","[[37.51993163, 37.51999964, 37.52002268, 37.51999956, 37.51996459, 37.51987354, 37.51993163], [37.52009141, 37.52010462, 37.52011449, 37.52012179, 37.52012799, 37.52013811, 37.52014178, 37.52015807, 37.52016315, 37.52018591, 37.52018448, 37.52014811, 37.52007138, 37.52009141], [37.51989749, 37.51990283, 37.51992144, 37.51996949, 37.51986262, 37.51981711, 37.51983374, 37.51982812, 37.51989749], [37.52013023, 37.52020059, 37.52011852, 37.52004677, 37.52013023], [37.51984196, 37.51993244, 37.51987548, 37.51978471, 37.51984196], [37.51999959, 37.52001792, 37.52010559, 37.52004834, 37.51999973, 37.51996067, 37.51999959], [37.52022452, 37.5202974, 37.52021448, 37.52014188, 37.52022452]]","[[126.8371659, 126.83707261, 126.83704109, 126.83701464, 126.83697423, 126.83709922, 126.8371659], [126.837261, 126.83724276, 126.83725352, 126.83724344, 126.83724783, 126.83723455, 126.83723862, 126.83721596, 126.8372216, 126.83718938, 126.83716906, 126.83713202, 126.83723824, 126.837261], [126.83731904, 126.83731126, 126.83733171, 126.83726179, 126.83714591, 126.83721688, 126.83723522, 126.83724372, 126.83731904], [126.83765364, 126.83762293, 126.83732457, 126.83735512, 126.83765364], [126.8370664, 126.83694001, 126.83687527, 126.83700166, 126.8370664], [126.83723928, 126.83725939, 126.83713371, 126.83707056, 126.8371403, 126.83719623, 126.83723928], [126.8376181, 126.83758648, 126.83728264, 126.83731621, 126.8376181]]"
목동충전소,"[37.5256128672784, 126.864088616097]","[[37.52589051, 37.52581269, 37.52580872, 37.52577606, 37.52577407, 37.52570847, 37.52570991, 37.52565248, 37.52568512, 37.52567077, 37.52569548, 37.52571069, 37.52573231, 37.52580859, 37.52581201, 37.52587112, 37.52586771, 37.52589051], [37.52531375, 37.52530007, 37.52505601, 37.52506855, 37.52513611, 37.5251441, 37.52513819, 37.52514217, 37.52514922, 37.52515293, 37.52515659, 37.52516059, 37.52528446, 37.52526279, 37.52531375], [37.52478988, 37.52494189, 37.52492996, 37.52477991, 37.52478988], [37.5248883, 37.52497668, 37.52496303, 37.52487492, 37.5248883], [37.52505747, 37.52520385, 37.52518765, 37.52503986, 37.52505747]]","[[126.86351792, 126.86292874, 126.86290117, 126.86290582, 126.86289027, 126.86290242, 126.86291779, 126.86292886, 126.86316619, 126.8631701, 126.86335955, 126.86335651, 126.86354171, 126.86352708, 126.86355802, 126.86354712, 126.86352238, 126.86351792], [126.86316439, 126.86302301, 126.86306906, 126.86319807, 126.86318663, 126.86327977, 126.86327943, 126.86331901, 126.86331794, 126.86336742, 126.86336707, 126.86341708, 126.86339476, 126.86317367, 126.86316439], [126.86351674, 126.86349084, 126.86339595, 126.86341937, 126.86351674], [126.86364101, 126.86362547, 126.86350848, 126.86352102, 126.86364101], [126.86360446, 126.86357432, 126.8634462, 126.86347829, 126.86360446]]"
(주)세지,"[37.5175173190102, 126.888518128076]","[[37.51718343, 37.51721254, 37.51710944, 37.51709232, 37.51702049, 37.51700131, 37.51685152, 37.51684077, 37.51677403, 37.51673636, 37.51672166, 37.51681674, 37.51681477, 37.51681946, 37.51681802, 37.51711308, 37.51715008, 37.51712422, 37.51718343], [37.51842632, 37.51847087, 37.51836524, 37.51837035, 37.51827509, 37.51826927, 37.51816869, 37.51816619, 37.51812901, 37.51816641, 37.51842632]]","[[126.88791644, 126.88773733, 126.88770536, 126.88780356, 126.88778388, 126.88789397, 126.88785291, 126.88791649, 126.88831114, 126.88830113, 126.88838802, 126.88841344, 126.88842464, 126.88842588, 126.88843391, 126.88850915, 126.8882857, 126.8882811, 126.88791644], [126.88892642, 126.8886715, 126.88864495, 126.88861282, 126.88858898, 126.88862541, 126.88860068, 126.88861708, 126.88885525, 126.88886413, 126.88892642]]"
기린에너지,"[37.5360139572956, 126.899247694056]","[[37.53583075, 37.53586915, 37.53587573, 37.53581135, 37.53577968, 37.53577231, 37.53579683, 37.53578982, 37.53583075]]","[[126.90007784, 126.90000021, 126.89998693, 126.89993484, 126.90000021, 126.90001547, 126.90003286, 126.90004633, 126.90007784]]"
양평동충전소,"[37.5280394242985, 126.891167327773]",[],[]
